Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,Coapplicant_Income,LoanAmount,Loan,Loan_Amount_Term,Credit_History,Emi,Loan_Status,Alloted_amount
LP001002,Male,No,0,Graduate,No,52690,0,100000,100000,12,1,920.5942229,Y,79035
LP001003,Male,Yes,1,Graduate,No,45830,15080,18000,18000,18,1,202.2272764,N,91365
LP001005,Male,Yes,0,Graduate,Yes,3000,0,85000,85000,18,1,954.9621326,Y,10800
LP001006,Male,Yes,0,Not Graduate,No,25830,23580,100000,100000,18,1,1123.242469,Y,74115
LP001008,Male,No,0,Graduate,No,60000,0,150000,150000,18,1,1685.227303,Y,90000
LP001011,Male,Yes,2,Graduate,Yes,54170,41960,220000,220000,18,1,1571.666711,Y,144195
LP001013,Male,Yes,0,Not Graduate,No,23330,15160,95000,95000,18,1,1067.310625,Y,57735
LP001014,Male,Yes,3,Graduate,No,30180,25040,125000,125000,18,0,1404.356086,N,82830
LP001018,Male,Yes,2,Graduate,No,40060,15260,165000,165000,18,1,1853.750033,Y,82980
LP001020,Male,Yes,1,Graduate,No,122610,109680,500000,500000,18,1,5617.415343,N,348435
LP001015,Male,Yes,2,Graduate,No,32000,7000,100000,100000,18,1,1123.242469,Y,58500
LP001027,Male,Yes,2,Graduate,,25000,12600,80000,80000,18,1,898.7878949,Y,56400
LP001028,Male,Yes,2,Graduate,No,30730,81060,250000,250000,18,1,2808.712172,Y,167685
LP001029,Male,No,0,Graduate,No,18530,22600,100000,100000,18,1,1123.242469,N,61695
LP001030,Male,Yes,2,Graduate,No,12990,10860,100000,100000,15,1,1016.991568,Y,35775
LP001032,Male,No,0,Graduate,No,49500,0,70000,70000,18,1,786.4394081,Y,74250
LP001034,Male,No,1,Not Graduate,No,35960,0,75000,75000,15,,762.7443509,Y,53940
LP001018,Female,No,0,Graduate,No,35100,0,125000,125000,18,0,1404.356086,N,52650
LP001038,Male,Yes,0,Not Graduate,No,24870,0,86000,86000,18,1,966.1969871,N,37305
LP001041,Male,Yes,0,Graduate,,26000,35000,13000,13000,18,1,146.0530329,Y,91500
LP001043,Male,Yes,0,Not Graduate,No,76600,0,200000,200000,18,0,2156.969737,N,114900
LP001046,Male,Yes,1,Graduate,No,59550,56250,30000,30000,18,1,337.0454606,Y,173700
LP001047,Male,Yes,0,Not Graduate,No,26000,19110,100000,100000,18,0,1123.242469,N,67665
LP001050,,Yes,2,Not Graduate,No,31850,19170,145000,145000,18,0,1629.05306,N,76530
LP001052,Male,Yes,1,Graduate,,37170,29250,166000,166000,18,,1864.982482,N,99630
LP001066,Male,Yes,0,Graduate,Yes,95600,0,170000,170000,18,1,1909.915277,Y,143400
LP001068,Male,Yes,0,Graduate,No,27990,22530,250000,250000,18,1,2808.712172,Y,75780
LP001073,Male,Yes,2,Not Graduate,No,42260,10400,255000,255000,18,1,2864.886415,Y,78990
LP001086,Male,No,0,Not Graduate,No,14420,0,50000,50000,18,1,561.7415343,N,21630
LP001087,Female,No,2,Graduate,,37500,20830,100000,100000,18,1,1123.242469,Y,87495
LP001091,Male,Yes,1,Graduate,,41660,31890,150000,150000,18,,1685.227303,N,110325
LP001095,Male,No,0,Graduate,No,31670,0,90000,90000,18,1,1011.118382,N,47505
LP001097,Male,No,1,Graduate,Yes,46920,0,100000,100000,18,1,1123.242469,N,70380
LP001098,Male,Yes,0,Graduate,No,35000,16670,200000,200000,18,1,2156.969737,Y,77505
LP001100,Male,No,3,Graduate,No,125000,3000,350000,350000,18,1,3932.19704,N,192000
LP001106,Male,Yes,0,Graduate,No,22750,20670,150000,150000,18,1,1685.227303,Y,65130
LP001109,Male,Yes,0,Graduate,No,18280,1330,55000,55000,15,0,559.3458573,N,29415
LP001112,Female,Yes,0,Graduate,No,18670,14590,95000,95000,18,1,1067.310625,Y,49890
LP001114,Male,No,0,Graduate,No,41660,72100,110000,110000,18,1,1235.833356,Y,170640
LP001116,Male,No,0,Not Graduate,No,3724,16680,140000,140000,18,1,1572.878816,Y,30606
LP001119,Male,No,0,Graduate,No,1800,0,25000,25000,15,1,254.158117,N,2700
LP00112,Male,No,0,Graduate,No,1800,12130,100000,100000,18,1,1123.242469,Y,20895
LP001123,Male,Yes,0,Graduate,No,1500,0,25000,25000,15,,254.158117,Y,2250
LP001131,Male,Yes,0,Graduate,No,39410,23180,134000,134000,18,1,1505.469715,Y,93885
LP001118,Male,Yes,0,Not Graduate,Yes,46950,0,100000,100000,12,1,920.5942229,Y,70425
LP001137,Female,No,0,Graduate,No,34100,0,100000,100000,15,1,1016.991568,Y,51150
LP001138,Male,Yes,1,Graduate,No,56490,0,125000,125000,18,1,1404.356086,Y,84735
LP001144,Male,Yes,0,Graduate,No,58210,0,13000,13000,18,1,146.0530329,Y,87315
LP001146,Female,Yes,0,Graduate,No,26450,34400,100000,100000,18,0,1123.242469,N,91275
LP001151,Female,No,0,Graduate,No,40000,22750,200000,200000,18,1,2156.969737,Y,94125
LP001155,Female,Yes,0,Not Graduate,No,19280,16440,80000,80000,18,1,898.7878949,Y,53580
LP001157,Female,No,0,Graduate,No,30860,0,90000,90000,18,1,1011.118382,Y,46290
LP001164,Female,No,0,Graduate,No,4230,0,110000,110000,18,1,1235.833356,N,6345
LP001179,Male,Yes,2,Graduate,No,46160,0,100000,100000,18,1,1123.242469,N,69240
LP001186,Female,Yes,1,Graduate,Yes,115000,0,300000,300000,18,0,3370.454606,N,172500
LP001194,Male,Yes,2,Graduate,No,27080,11670,100000,100000,18,1,1123.242469,Y,58125
LP001195,Male,Yes,0,Graduate,No,21320,15910,75000,75000,15,1,762.7443509,Y,55845
LP001197,Male,Yes,0,Graduate,No,31860,22000,120000,120000,18,1,1324.181262,N,80790
LP001198,Male,Yes,1,Graduate,No,80800,22500,225000,225000,18,1,2527.260955,Y,154950
LP001199,Male,Yes,2,Not Graduate,No,33570,28590,13000,13000,18,1,146.0530329,Y,93240
LP00125,Male,Yes,0,Graduate,No,25000,37960,150000,150000,18,1,1685.227303,Y,94440
LP00126,Male,Yes,3,Graduate,No,30290,0,95000,95000,18,1,1067.310625,Y,45435
LP00127,Male,Yes,0,Not Graduate,Yes,26090,34490,120000,120000,18,0,1161.11233,N,90870
LP001213,Male,Yes,1,Graduate,No,49450,0,110000,110000,18,0,1235.833356,N,74175
LP001222,Female,No,0,Graduate,No,41660,0,100000,100000,18,0,1123.242469,N,62490
LP001225,Male,Yes,0,Graduate,No,57260,45950,30000,30000,18,1,337.0454606,N,154815
LP001228,Male,No,0,Not Graduate,No,32000,22540,18000,18000,18,0,174.1662695,N,81810
LP001233,Male,Yes,1,Graduate,No,107500,0,265000,265000,18,1,2977.234902,Y,161250
LP001238,Male,Yes,3,Not Graduate,Yes,71000,0,175000,175000,60,1,2399.408863,Y,106500
LP001151,Female,No,0,Graduate,No,4300,0,100000,100000,18,0,1123.242469,N,6450
LP001153,Male,Yes,0,Graduate,No,32080,30660,125000,125000,18,1,1404.356086,Y,94110
LP001155,Male,Yes,2,Not Graduate,Yes,18750,18750,100000,100000,18,1,1123.242469,Y,56250
LP001158,Male,No,0,Graduate,No,35000,0,100000,100000,30,1,1068.913303,Y,52500
LP001250,Male,Yes,3,Not Graduate,No,47550,0,100000,100000,15,0,1016.991568,N,71325
LP001253,Male,Yes,3,Graduate,Yes,52660,17740,23000,23000,18,1,258.4015198,Y,105600
LP001255,Male,No,0,Graduate,No,37500,0,100000,100000,24,1,1151.122616,N,56250
